"AverageJitterInMsAvg","RoundTripLatencyMaxInMs","Packetssentcount","PacketLossRateMax","RoundTripLatencyAvgInMs","PacketLossRateAvg","PacketReorderRatioAvg","PacketReorderRatioMax","Packetssentsum","AverageJitterInMsMax"
"152","92","1","0","92","0","0","0","709","152"
"537","290","1","0","290","0","0","0","283","537"
"206","92","1","0","92","0","0","0","852","206"
"184","114","1","0","114","0","0","0","851","184"
"141","142","1","0","142","0","0","0","851","141"
"136","115","1","0","115","0","0","0","853","136"
"235","116","1","0","116","0","0","0","283","235"
"146","158","1","0","158","0","0","0","851","146"
"240","121","1","0","121","0","0","0","851","240"
"216","142","1","0","142","0","0","0","850","216"
"94","222","1","0","222","0","0","0","851","94"
"227","110","1","0","110","0","0","0","660","227"
"306","322","1","0","322","0","0","0","851","306"
"361","82","1","0","82","0","0","0","689","361"
"393","137","1","0","137","0","0","0","284","393"
"306","199","1","0","199","0","0","0","284","306"
"200","194","1","0","194","0","0","0","851","200"
"262","155","1","0","155","0","0","0","735","262"
"311","356","1","0","356","0","0","0","283","311"
"756","292","1","0","292","0","0","0","852","756"
"374","182","1","0","182","0","0","0","701","374"
"322","214","1","0","214","0","0","0","283","322"
"320","128","1","0","128","0","0","0","284","320"
"199","156","1","0","156","0","0","0","851","199"
"282","318","1","0","318","0","0","0","851","282"
"443","104","1","0","104","0","0","0","283","443"
"315","120","1","0","120","0","0","0","283","315"
"274","124","1","0","124","0","0","0","284","274"
"335","164","1","0","164","0","0","0","283","335"
"290","209","1","0","209","0","0","0","851","290"
"330","131","1","0","131","0","0","0","283","330"
"314","170","1","0","170","0","0","0","283","314"
"282","168","1","0","168","0","0","0","283","282"
"202","112","1","0","112","0","0","0","284","202"
"443","88","1","0","88","0","0","0","284","443"
"144","69","1","0","69","0","0","0","851","144"
"252","160","1","0","160","0","0","0","283","252"
"262","480","1","0","480","0","0","0","283","262"
"337","211","1","0","211","0","0","0","283","337"
"293","128","1","0","128","0","0","0","850","293"
"315","258","1","0","258","0","0","0","283","315"
"524","352","1","0","352","0","0","0","283","524"
"173","82","1","0","82","0","0","0","283","173"
"266","146","1","0","146","0","0","0","709","266"
"292","128","1","0","128","0","0","0","851","292"
"364","216","1","0","216","0","0","0","284","364"
"465","307","1","0","307","0","0","0","283","465"
"416","281","1","0","281","0","0","0","790","416"
"242","123","1","0","123","0","0","0","284","242"
"313","104","1","0","104","0","0","0","664","313"
"810","268","1","0","268","0","0","0","283","810"
"1018","258","1","0","258","0","0","0","850","1018"
"255","160","1","0","160","0","0","0","851","255"
"244","90","1","0","90","0","0","0","851","244"
"161","152","1","0","152","0","0","0","851","161"
"173","148","1","0","148","0","0","0","283","173"
"228","78","1","0","78","0","0","0","852","228"
"1299","523","1","0","523","0","0","0","283","1299"
"503","195","1","0","195","0","0","0","283","503"
"542","228","1","0","228","0","0","0","851","542"
"304","118","1","0","118","0","0","0","283","304"
"282","118","1","0","118","0","0","0","851","282"
"384","180","1","0","180","0","0","0","710","384"
"565","361","1","0","361","0","0","0","283","565"
"518","172","1","0","172","0","0","0","283","518"
"193","144","1","0","144","0","0","0","851","193"
"205","157","1","0","157","0","0","0","686","205"
"352","241","1","0","241","0","0","0","851","352"
"644","262","1","0","262","0","0","0","283","644"
"341","135","1","0","135","0","0","0","851","341"
"907","598","1","0","598","0","0","0","283","907"
"398","526","1","0","526","0","0","0","634","398"
"787","182","1","0","182","0","0","0","852","787"
"3803","3382","1","0","3382","0","0","0","850","3803"
"861","312","1","0","312","0","0","0","284","861"
"1397","408","1","0","408","0","0","0","283","1397"
"620","289","1","0","289","0","0","0","564","620"
"1078","926","1","0","926","0","0","0","851","1078"
"805","394","1","0","394","0","0","0","284","805"
"805","394","1","0","394","0","0","0","284","805"
"337","154","1","0","154","0","0","0","283","337"
"105","60","1","0","60","0","0","0","853","105"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
"4776","2912","1","0","2912","0","0","0","840","4776"
                                                       "199","36","1","0","36","0","0","0","283","199"
"179","88","1","0","88","0","0","0","283","179"
"166","94","1","0","94","0","0","0","283","166"
"210","90","1","0","90","0","0","0","283","210"
"199","62","1","0","62","0","0","0","283","199"
"156","44","1","0","44","0","0","0","851","156"
"120","38","1","0","38","0","0","0","618","120"
"168","44","1","0","44","0","0","0","283","168"
"134","132","1","0","132","0","0","0","851","134"
"165","35","1","0","35","0","0","0","283","165"
"152","48","1","0","48","0","0","0","283","152"
"195","30","1","0","30","0","0","0","283","195"
"161","44","1","0","44","0","0","0","283","161"
"159","52","1","0","52","0","0","0","283","159"
"123","43","1","0","43","0","0","0","851","123"
"128","53","1","0","53","0","0","0","851","128"
"112","62","1","0","62","0","0","0","851","112"
"105","41","1","0","41","0","0","0","851","105"
"180","47","1","0","47","0","0","0","283","180"
"150","67","1","0","67","0","0","0","283","150"
"209","85","1","0","85","0","0","0","283","209"
"164","52","1","0","52","0","0","0","283","164"
"160","50","1","0","50","0","0","0","283","160"
"193","56","1","0","56","0","0","0","283","193"
"162","61","1","0","61","0","0","0","283","162"
"170","64","1","0","64","0","0","0","283","170"
"143","67","1","0","67","0","0","0","283","143"
"196","42","1","0","42","0","0","0","283","196"
"115","36","1","0","36","0","0","0","851","115"
"174","44","1","0","44","0","0","0","283","174"
"111","81","1","0","81","0","0","0","851","111"
"200","87","1","0","87","0","0","0","283","200"
"218","28","1","0","28","0","0","0","850","218"
"184","90","1","0","90","0","0","0","283","184"
"189","55","1","0","55","0","0","0","283","189"
"118","36","1","0","36","0","0","0","851","118"
"122","76","1","0","76","0","0","0","727","122"
"216","65","1","0","65","0","0","0","283","216"
"124","56","1","0","56","0","0","0","851","124"
"155","36","1","0","36","0","0","0","850","155"
"209","79","1","0","79","0","0","0","717","209"
"203","62","1","0","62","0","0","0","283","203"
"167","68","1","0","68","0","0","0","283","167"
"164","44","1","0","44","0","0","0","283","164"
"167","42","1","0","42","0","0","0","283","167"
"115","58","1","0","58","0","0","0","851","115"
"180","60","1","0","60","0","0","0","283","180"
"128","54","1","0","54","0","0","0","687","128"
"147","42","1","0","42","0","0","0","284","147"
"126","58","1","0","58","0","0","0","652","126"
"112","56","1","0","56","0","0","0","851","112"
"145","44","1","0","44","0","0","0","851","145"
"179","76","1","0","76","0","0","0","283","179"
"112","44","1","0","44","0","0","0","851","112"
"119","46","1","0","46","0","0","0","851","119"
"193","38","1","0","38","0","0","0","283","193"
"119","130","1","0","130","0","0","0","851","119"
"220","46","1","0","46","0","0","0","283","220"
"171","68","1","0","68","0","0","0","283","171"
"166","48","1","0","48","0","0","0","283","166"
"160","40","1","0","40","0","0","0","283","160"
"176","38","1","0","38","0","0","0","283","176"
"185","62","1","0","62","0","0","0","283","185"
"93","36","1","0","36","0","0","0","851","93"
"158","79","1","0","79","0","0","0","283","158"
"179","82","1","0","82","0","0","0","283","179"
"102","40","1","0","40","0","0","0","851","102"
"154","30","1","0","30","0","0","0","283","154"
"202","122","1","0","122","0","0","0","283","202"
"169","72","1","0","72","0","0","0","283","169"
"171","42","1","0","42","0","0","0","283","171"
"168","47","1","0","47","0","0","0","283","168"
"128","88","1","0","88","0","0","0","850","128"
"181","50","1","0","50","0","0","0","283","181"
"192","68","1","0","68","0","0","0","283","192"
"217","50","1","0","50","0","0","0","283","217"
"126","74","1","0","74","0","0","0","851","126"
"222","93","1","0","93","0","0","0","283","222"
"201","47","1","0","47","0","0","0","283","201"
"139","92","1","0","92","0","0","0","851","139"
"189","65","1","0","65","0","0","0","283","189"
"172","68","1","0","68","0","0","0","284","172"
"171","66","1","0","66","0","0","0","283","171"
"171","72","1","0","72","0","0","0","283","171"
"167","38","1","0","38","0","0","0","283","167"
"135","74","1","0","74","0","0","0","851","135"
"121","116","1","0","116","0","0","0","851","121"
"197","51","1","0","51","0","0","0","283","197"
"155","36","1","0","36","0","0","0","283","155"
"170","61","1","0","61","0","0","0","284","170"
"165","66","1","0","66","0","0","0","283","165"
"110","32","1","0","32","0","0","0","851","110"
"103","60","1","0","60","0","0","0","851","103"
"170","64","1","0","64","0","0","0","283","170"
"175","34","1","0","34","0","0","0","283","175"
"188","78","1","0","78","0","0","0","283","188"
"170","87","1","0","87","0","0","0","283","170"
"122","109","1","0","109","0","0","0","851","122"
"167","32","1","0","32","0","0","0","283","167"
"183","38","1","0","38","0","0","0","283","183"
"124","70","1","0","70","0","0","0","851","124"
"187","94","1","0","94","0","0","0","283","187"
"183","44","1","0","44","0","0","0","283","183"
"114","76","1","0","76","0","0","0","851","114"
"146","92","1","0","92","0","0","0","851","146"
"191","78","1","0","78","0","0","0","283","191"
"227","41","1","0","41","0","0","0","283","227"
"186","36","1","0","36","0","0","0","283","186"
"125","62","1","0","62","0","0","0","851","125"
"176","46","1","0","46","0","0","0","283","176"
"149","38","1","0","38","0","0","0","851","149"
"164","50","1","0","50","0","0","0","283","164"
"192","42","1","0","42","0","0","0","283","192"
"176","66","1","0","66","0","0","0","283","176"
"183","87","1","0","87","0","0","0","283","183"
"217","67","1","0","67","0","0","0","283","217"
"102","56","1","0","56","0","0","0","851","102"
"113","46","1","0","46","0","0","0","850","113"
"155","70","1","0","70","0","0","0","283","155"
"165","72","1","0","72","0","0","0","283","165"
"104","36","1","0","36","0","0","0","851","104"
"173","60","1","0","60","0","0","0","283","173"
"110","54","1","0","54","0","0","0","850","110"
"153","51","1","0","51","0","0","0","283","153"
"162","66","1","0","66","0","0","0","283","162"
"109","44","1","0","44","0","0","0","851","109"
"159","37","1","0","37","0","0","0","283","159"
"164","52","1","0","52","0","0","0","283","164"
"174","36","1","0","36","0","0","0","283","174"
"108","98","1","0","98","0","0","0","851","108"
"166","27","1","0","27","0","0","0","283","166"
"106","46","1","0","46","0","0","0","851","106"
"185","76","1","0","76","0","0","0","283","185"
"174","43","1","0","43","0","0","0","283","174"
"162","58","1","0","58","0","0","0","283","162"
"166","77","1","0","77","0","0","0","283","166"
"177","32","1","0","32","0","0","0","283","177"
"136","97","1","0","97","0","0","0","851","136"
"179","98","1","0","98","0","0","0","283","179"
"171","86","1","0","86","0","0","0","283","171"
"111","60","1","0","60","0","0","0","851","111"
"118","62","1","0","62","0","0","0","851","118"
"105","54","1","0","54","0","0","0","851","105"
"116","52","1","0","52","0","0","0","850","116"
"184","80","1","0","80","0","0","0","283","184"
"178","89","1","0","89","0","0","0","283","178"
"178","68","1","0","68","0","0","0","283","178"
"177","98","1","0","98","0","0","0","283","177"
"194","66","1","0","66","0","0","0","283","194"
"131","50","1","0","50","0","0","0","851","131"
"215","96","1","0","96","0","0","0","283","215"
"146","106","1","0","106","0","0","0","851","146"
"117","42","1","0","42","0","0","0","851","117"
"151","68","1","0","68","0","0","0","283","151"
"96","46","1","0","46","0","0","0","850","96"
"132","54","1","0","54","0","0","0","720","132"
"196","51","1","0","51","0","0","0","283","196"
"128","80","1","0","80","0","0","0","851","128"
"166","102","1","0","102","0","0","0","283","166"
"180","60","1","0","60","0","0","0","283","180"
"167","38","1","0","38","0","0","0","283","167"
"107","82","1","0","82","0","0","0","851","107"
"184","60","1","0","60","0","0","0","283","184"
"105","52","1","0","52","0","0","0","851","105"
"165","58","1","0","58","0","0","0","283","165"
"165","63","1","0","63","0","0","0","491","165"
"111","46","1","0","46","0","0","0","851","111"
"188","42","1","0","42","0","0","0","283","188"
"173","40","1","0","40","0","0","0","283","173"
"149","90","1","0","90","0","0","0","283","149"
"112","71","1","0","71","0","0","0","850","112"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"176","235","1","0","235","0","0","0","366","176"
"199","194","1","0","194","0","0","0","283","199"
"303","230","1","0","230","0","0","0","284","303"
"194","256","1","0","256","0","0","0","787","194"
"180","158","1","0","158","0","0","0","851","180"
"276","197","1","0","197","0","0","0","692","276"
"193","138","1","0","138","0","0","0","283","193"
"220","140","1","0","140","0","0","0","283","220"
"151","142","1","0","142","0","0","0","283","151"
"179","142","1","0","142","0","0","0","283","179"
"223","168","1","0","168","0","0","0","283","223"
"256","197","1","0","197","0","0","0","283","256"
"245","392","1","0","392","0","0","0","851","245"
"365","250","1","0","250","0","0","0","851","365"
"199","230","1","0","230","0","0","0","851","199"
"229","168","1","0","168","0","0","0","851","229"
"189","176","1","0","176","0","0","0","851","189"
"234","234","1","0","234","0","0","0","284","234"
"189","201","1","0","201","0","0","0","851","189"
"168","151","1","0","151","0","0","0","851","168"
"204","166","1","0","166","0","0","0","851","204"
"171","176","1","0","176","0","0","0","851","171"
"173","137","1","0","137","0","0","0","851","173"
"456","321","1","0","321","0","0","0","283","456"
"248","134","1","0","134","0","0","0","655","248"
"183","164","1","0","164","0","0","0","851","183"
"164","152","1","0","152","0","0","0","283","164"
"217","222","1","0","222","0","0","0","283","217"
"209","192","1","0","192","0","0","0","283","209"
"137","181","1","0","181","0","0","0","283","137"
"442","328","1","0","328","0","0","0","283","442"
"195","235","1","0","235","0","0","0","851","195"
"293","268","1","0","268","0","0","0","283","293"
"179","268","1","0","268","0","0","0","283","179"
"500","348","1","0","348","0","0","0","283","500"
"354","372","1","0","372","0","0","0","851","354"
"210","288","1","0","288","0","0","0","851","210"
"208","231","1","0","231","0","0","0","851","208"
"229","238","1","0","238","0","0","0","851","229"
"190","230","1","0","230","0","0","0","682","190"
"189","312","1","0","312","0","0","0","851","189"
"434","539","1","0","539","0","0","0","283","434"
"224","220","1","0","220","0","0","0","851","224"
"453","316","1","0","316","0","0","0","283","453"
"281","309","1","0","309","0","0","0","851","281"
"165","247","1","0","247","0","0","0","851","165"
"238","309","1","0","309","0","0","0","283","238"
"261","380","1","0","380","0","0","0","283","261"
"185","250","1","0","250","0","0","0","283","185"
"188","276","1","0","276","0","0","0","850","188"
"237","283","1","0","283","0","0","0","283","237"
"215","381","1","0","381","0","0","0","283","215"
"267","350","1","0","350","0","0","0","283","267"
"247","274","1","0","274","0","0","0","283","247"
"220","288","1","0","288","0","0","0","850","220"
"184","308","1","0","308","0","0","0","283","184"
"245","327","1","0","327","0","0","0","283","245"
"169","205","1","0","205","0","0","0","283","169"
"179","296","1","0","296","0","0","0","851","179"
"213","278","1","0","278","0","0","0","283","213"
"224","318","1","0","318","0","0","0","851","224"
"252","314","1","0","314","0","0","0","283","252"
"223","249","1","0","249","0","0","0","851","223"
"378","220","1","0","220","0","0","0","283","378"
"255","344","1","0","344","0","0","0","283","255"
"171","190","1","0","190","0","0","0","851","171"
"237","296","1","0","296","0","0","0","851","237"
"215","240","1","0","240","0","0","0","283","215"
"280","374","1","0","374","0","0","0","851","280"
"245","552","1","0","552","0","0","0","667","245"
"217","223","1","0","223","0","0","0","851","217"
"306","278","1","0","278","0","0","0","283","306"
"302","308","1","0","308","0","0","0","283","302"
"368","322","1","0","322","0","0","0","851","368"
"198","256","1","0","256","0","0","0","688","198"
"353","566","1","0","566","0","0","0","283","353"
"1232","442","1","0","442","0","0","0","283","1232"
"580","366","1","0","366","0","0","0","283","580"
"634","386","1","0","386","0","0","0","283","634"
"1097","204","1","0","204","0","0","0","283","1097"
"554","267","1","0","267","0","0","0","283","554"
"896","772","1","0","772","0","0","0","283","896"
"505","526","1","0","526","0","0","0","283","505"
"621","382","1","0","382","0","0","0","283","621"
"876","512","1","0","512","0","0","0","283","876"
"1397","554","1","0","554","0","0","0","851","1397"
"1012","661","1","0","661","0","0","0","283","1012"
"657","296","1","0","296","0","0","0","283","657"
"944","578","1","0","578","0","0","0","761","944"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"2056","1214","1","0","1214","0","0","0","283","2056"
"1824","1382","1","0","1382","0","0","0","283","1824"
"525","446","1","0","446","0","0","0","851","525"
"525","446","1","0","446","0","0","0","851","525"
"740","498","1","0","498","0","0","0","283","740"
"2021","506","1","0","506","0","0","0","851","2021"
"1331","990","1","0","990","0","0","0","283","1331"
"1304","584","1","0","584","0","0","0","849","1304"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"1471","1140","1","0","1140","0","0","0","283","1471"
"5153","1963","1","0","1963","0","0","0","851","5153"
"5153","1963","1","0","1963","0","0","0","851","5153"
"5153","1963","1","0","1963","0","0","0","851","5153"
"5153","1963","1","0","1963","0","0","0","851","5153"
"3355","690","1","0","690","0","0","0","851","3355"
"161","1124","1","0","1124","0","0","0","851","161"
"1194","1492","1","0","1492","0","0","0","283","1194"
"1194","1492","1","0","1492","0","0","0","283","1194"
"1194","1492","1","0","1492","0","0","0","283","1194"
"2929","3340","1","0","3340","0","0","0","283","2929"
"620","382","1","0","382","0","0","0","283","620"
"322","418","1","0","418","0","0","0","851","322"
"843","764","1","0","764","0","0","0","851","843"
"362","229","1","0","229","0","0","0","722","362"
"554","222","1","0","222","0","0","0","852","554"
"393","208","1","0","208","0","0","0","283","393"
"165","172","1","0","172","0","0","0","851","165"
"165","430","1","0","430","0","0","0","283","165"
"152","88","1","0","88","0","0","0","850","152"
"2061","546","1","0","546","0","0","0","284","2061"
"288","225","1","0","225","0","0","0","567","288"
"342","307","1","0","307","0","0","0","283","342"
"281","630","1","0","630","0","0","0","283","281"
"348","294","1","0","294","0","0","0","283","348"
"607","302","1","0","302","0","0","0","283","607"
"276","262","1","0","262","0","0","0","283","276"
"187","315","1","0","315","0","0","0","683","187"
"187","315","1","0","315","0","0","0","683","187"
"299","302","1","0","302","0","0","0","851","299"
"300","219","1","0","219","0","0","0","850","300"
"579","418","1","0","418","0","0","0","283","579"
"232","232","1","0","232","0","0","0","283","232"
"652","110","1","0","110","0","0","0","850","652"
"128","110","1","0","110","0","0","0","686","128"
"99","80","1","0","80","0","0","0","850","99"
"213","134","1","0","134","0","0","0","283","213"
"175","104","1","0","104","0","0","0","283","175"
"333","212","1","0","212","0","0","0","283","333"
"268","264","1","0","264","0","0","0","851","268"
"268","264","1","0","264","0","0","0","851","268"
"268","264","1","0","264","0","0","0","851","268"
"1804","1490","1","0","1490","0","0","0","283","1804"
"215","152","1","0","152","0","0","0","851","215"
"673","366","1","0","366","0","0","0","284","673"
"185","178","1","0","178","0","0","0","851","185"
"753","252","1","0","252","0","0","0","851","753"
"168","130","1","0","130","0","0","0","833","168"
"147","106","1","0","106","0","0","0","283","147"
"148","66","1","0","66","0","0","0","283","148"
"215","329","1","0","329","0","0","0","851","215"
"275","214","1","0","214","0","0","0","851","275"
"206","211","1","0","211","0","0","0","283","206"
"233","413","1","0","413","0","0","0","283","233"
"233","413","1","0","413","0","0","0","283","233"
"233","413","1","0","413","0","0","0","283","233"
"125","233","1","0","233","0","0","0","283","125"
"189","234","1","0","234","0","0","0","851","189"
"177","304","1","0","304","0","0","0","695","177"
"177","304","1","0","304","0","0","0","695","177"
"195","280","1","0","280","0","0","0","283","195"
"201","198","1","0","198","0","0","0","851","201"
"196","243","1","0","243","0","0","0","851","196"
"194","153","1","0","153","0","0","0","851","194"
"310","271","1","0","271","0","0","0","283","310"
"140","113","1","0","113","0","0","0","283","140"
"82","60","1","0","60","0","0","0","283","82"
"150","160","1","0","160","0","0","0","283","150"
"1372","453","1","0","453","0","0","0","283","1372"
"94","54","1","0","54","0","0","0","283","94"
"73","57","1","0","57","0","0","0","851","73"
"258","232","1","0","232","0","0","0","851","258"
"296","176","1","0","176","0","0","0","283","296"
"114","89","1","0","89","0","0","0","721","114"
"159","96","1","0","96","0","0","0","851","159"
"418","166","1","0","166","0","0","0","283","418"
"186","158","1","0","158","0","0","0","284","186"
"192","238","1","0","238","0","0","0","283","192"
"464","444","1","0","444","0","0","0","283","464"
"597","271","1","0","271","0","0","0","283","597"
"955","941","1","0","941","0","0","0","283","955"
"464","612","1","0","612","0","0","0","284","464"
"572","316","1","0","316","0","0","0","283","572"
"176","68","1","0","68","0","0","0","851","176"
"270","246","1","0","246","0","0","0","682","270"
"220","152","1","0","152","0","0","0","283","220"
"245","194","1","0","194","0","0","0","709","245"
"184","76","1","0","76","0","0","0","283","184"
"168","76","1","0","76","0","0","0","283","168"
"110","86","1","0","86","0","0","0","283","110"
