"CallStartTime","PacketLossRate","RoundTripLatencyInMs","PacketsSent","PacketsReceived","AverageJitterInMs","PacketReorderRatio"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:08:29","0","10,5","284","63","7,107626","0"
"15.05.2018 12:19:32","0","478","851","844","586,5978","0"
"15.05.2018 12:19:54","0","139,5","744","723","281,0661","0"
"15.05.2018 12:20:20","0","96","283","282","121,1607","0"
"15.05.2018 12:20:45","0","56","851","846","99,46687","0"
"15.05.2018 12:21:07","0","69","851","841","109,2821","0"
"15.05.2018 12:21:28","0","76,5","283","283","105,0364","0"
"15.05.2018 12:21:49","0","100","851","843","129,1822","0"
"15.05.2018 12:22:16","0","92,5","709","708","152,1187","0"
"15.05.2018 12:22:38","0","290,5","283","244","536,6947","0"
"15.05.2018 12:23:01","0","92","852","842","206,2511","0"
"15.05.2018 12:23:29","0","114","851","849","183,8152","0"
"15.05.2018 12:24:08","0","142,5","851","839","141,468","0"
"15.05.2018 12:24:41","0","115","853","851","135,65","0"
"15.05.2018 12:25:12","0","116,5","283","282","234,7364","0"
"15.05.2018 12:25:38","0","158","851","837","145,8541","0"
"15.05.2018 12:26:05","0","121","851","849","239,5435","0"
"15.05.2018 12:26:29","0","141,5","850","849","216,1259","0"
"15.05.2018 12:26:52","0","222","851","795","94,40246","0"
"15.05.2018 12:27:15","0","109,5","660","591","227,1019","0"
"15.05.2018 12:27:39","0","322","851","836","306,2227","0"
"15.05.2018 12:28:03","0","82","689","666","360,6304","0"
"15.05.2018 12:28:26","0","137","284","284","393,3626","0"
"15.05.2018 12:28:48","0","199","284","281","305,5797","0"
"15.05.2018 12:29:11","0","194,5","851","850","199,6716","0"
"15.05.2018 12:29:34","0","155","735","735","262,0028","0"
"15.05.2018 12:29:57","0","355,5","283","261","310,9962","0"
"15.05.2018 12:30:22","0","291,5","852","852","755,7244","0"
"15.05.2018 12:30:48","0","182","701","699","374,1975","0"
"15.05.2018 12:31:11","0","213,5","283","276","321,894","0"
"15.05.2018 12:31:37","0","128,5","284","284","319,7022","0"
"15.05.2018 12:32:01","0","156,5","851","830","199,0974","0"
"15.05.2018 12:32:24","0","318,5","851","851","281,5488","0"
"15.05.2018 12:32:48","0","103,5","283","282","443,0177","0"
"15.05.2018 12:33:11","0","119,5","283","277","315,0202","0"
"15.05.2018 12:33:33","0","123,5","284","283","273,6904","0"
"15.05.2018 12:33:57","0","163,5","283","281","334,9652","0"
"15.05.2018 12:34:20","0","209","851","851","290,4108","0"
"15.05.2018 12:34:43","0","131","283","265","330,0353","0"
"15.05.2018 12:35:05","0","169,5","283","283","314,4564","0"
"15.05.2018 12:35:26","0","168","283","283","282,3658","0"
"15.05.2018 12:35:49","0","111,5","284","279","201,6175","0"
"15.05.2018 12:36:12","0","87,5","284","284","443,0262","0"
"15.05.2018 12:36:34","0","69","851","851","143,7426","0"
"15.05.2018 12:36:56","0","159,5","283","278","252,3781","0"
"15.05.2018 12:37:18","0","480","283","273","261,7402","0"
"15.05.2018 12:37:41","0","211","283","283","337,2055","0"
"15.05.2018 12:38:03","0","127,5","850","837","292,5626","0"
"15.05.2018 12:38:25","0","258","283","283","315,2605","0"
"15.05.2018 12:38:47","0","351,5","283","254","524,4044","0"
"15.05.2018 12:39:15","0","81,5","283","283","172,674","0"
"15.05.2018 12:39:39","0","146","709","709","265,6754","0"
"15.05.2018 12:40:01","0","128","851","843","292,0517","0"
"15.05.2018 12:43:11","0","215,5","284","284","364,2284","0"
"15.05.2018 12:43:34","0","307","283","275","465,2534","0"
"15.05.2018 12:43:56","0","281","790","765","415,7318","0"
"15.05.2018 12:44:19","0","123","284","283","242,4386","0"
"15.05.2018 12:44:43","0","103,5","664","599","313,1153","0"
"15.05.2018 12:45:07","0","267,5","283","282","809,5576","0"
"15.05.2018 12:45:32","0","258","850","847","1018,192","0"
"15.05.2018 12:45:58","0","160,5","851","851","255,4256","0"
"15.05.2018 12:46:22","0","90","851","849","243,6013","0"
"15.05.2018 12:46:45","0","152,5","851","851","161,3883","0"
"15.05.2018 12:47:07","0","148","283","283","173,4272","0"
"15.05.2018 12:47:28","0","77,5","852","841","227,8531","0"
"15.05.2018 12:47:52","0","523","283","256","1299,414","0"
"15.05.2018 12:49:44","0","195","283","281","502,5815","0"
"15.05.2018 12:50:09","0","228","851","847","542,1323","0"
"15.05.2018 12:50:31","0","118,5","283","276","304,0096","0"
"15.05.2018 12:50:52","0","118","851","849","282,2658","0"
"15.05.2018 12:51:16","0","179,5","710","688","384,4716","0"
"15.05.2018 12:51:39","0","361","283","256","565,1654","0"
"15.05.2018 12:52:03","0","172","283","278","517,5502","0"
"15.05.2018 12:52:28","0","143,5","851","820","192,7256","0"
"15.05.2018 12:52:49","0","157","686","684","205,1293","0"
"15.05.2018 12:53:12","0","241","851","851","352,0273","0"
"15.05.2018 12:53:36","0","261,5","283","282","643,7891","0"
"15.05.2018 12:54:01","0","135","851","807","341,0767","0"
"15.05.2018 12:54:23","0","598","283","259","906,9845","0"
"15.05.2018 12:54:51","0","525,5","634","631","398,2283","0"
"15.05.2018 12:55:15","0","182,5","852","846","787,4489","0"
"15.05.2018 12:55:42","0","3382,5","850","796","3802,596","0,001468429"
"15.05.2018 12:56:11","0","311,5","284","259","861,4612","0"
"15.05.2018 12:56:40","0","408","283","275","1396,555","0"
"15.05.2018 12:57:05","0","289","564","541","620,4049","0"
"15.05.2018 12:57:32","0","926,5","851","753","1077,958","0"
"15.05.2018 12:58:04","0","394","284","264","805,2831","0"
"15.05.2018 12:58:04","0","394","284","264","805,2831","0"
"15.05.2018 12:58:48","0","153,5","283","279","337,2707","0"
"15.05.2018 12:59:13","0","59,5","853","847","105,2309","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
"15.05.2018 12:59:37","0","2911,5","840","381","4776,057","0"
                                                               "16.05.2018 08:39:06","0","35,5","283","283","199,0309","0,01115242"
"16.05.2018 08:39:27","0","88","283","283","179,1433","0,007434944"
"16.05.2018 08:39:48","0","93,5","283","283","165,65","0,01102941"
"16.05.2018 08:40:09","0","90,5","283","282","209,9788","0,003717472"
"16.05.2018 08:40:30","0","62","283","283","198,6723","0,03333334"
"16.05.2018 08:42:12","0","44,5","851","851","155,7145","0,09390244"
"16.05.2018 08:42:33","0","37,5","618","616","119,5437","0,03466205"
"16.05.2018 08:42:53","0","44","283","283","168,1083","0,0112782"
"16.05.2018 08:43:15","0","132,5","851","851","133,5721","0,02068127"
"16.05.2018 08:43:36","0","35","283","283","165,3134","0,01851852"
"16.05.2018 08:43:56","0","48","283","283","152,1644","0,01111111"
"16.05.2018 08:44:18","0","30","283","283","194,5987","0,02255639"
"16.05.2018 08:44:38","0","44,5","283","283","161,3618","0,01858736"
"16.05.2018 08:45:00","0","52,5","283","283","159,2126","0,003717472"
"16.05.2018 08:45:21","0","43","851","850","123,0537","0,0431566"
"16.05.2018 08:45:42","0","53","851","851","127,9862","0,03233831"
"16.05.2018 08:46:03","0","61,5","851","851","111,669","0,05058824"
"16.05.2018 08:46:29","0","41","851","851","105,2789","0,03822441"
"16.05.2018 08:46:50","0","47","283","283","179,7368","0,02962963"
"16.05.2018 08:47:11","0","67","283","283","150,1415","0,02592593"
"16.05.2018 08:47:32","0","85","283","283","209,3438","0,02230483"
"16.05.2018 08:47:53","0","51,5","283","283","164,3839","0,02222222"
"16.05.2018 08:48:15","0","50,5","283","282","159,8679","0,01481481"
"16.05.2018 08:48:36","0","56","283","283","193,3579","0,02973978"
"16.05.2018 08:48:57","0","61","283","283","161,7878","0,02602231"
"16.05.2018 08:49:18","0","63,5","283","283","170,4917","0,01851852"
"16.05.2018 08:49:39","0","67","283","283","143,0865","0,03690037"
"16.05.2018 08:50:00","0","42,5","283","283","196,2069","0,003745318"
"16.05.2018 08:50:21","0","36,5","851","850","115,3346","0,03945746"
"16.05.2018 08:50:43","0","44,5","283","283","174,4906","0,02222222"
"16.05.2018 08:51:04","0","81","851","851","111,382","0,04039168"
"16.05.2018 08:51:25","0","87","283","283","200,237","0,02631579"
"16.05.2018 08:51:46","0","28,5","850","550","217,7389","0,02002503"
"16.05.2018 08:52:07","0","89,5","283","283","183,9596","0,01486989"
"16.05.2018 08:52:28","0","55","283","283","188,6362","0,01115242"
"16.05.2018 08:52:50","0","35,5","851","851","117,8438","0,03764706"
"16.05.2018 08:53:11","0","76,5","727","727","121,6076","0,06997085"
"16.05.2018 08:53:32","0","65","283","283","215,5507","0,01119403"
"16.05.2018 08:53:53","0","56,5","851","851","124,3153","0,03379224"
"16.05.2018 08:54:15","0","35,5","850","840","154,8308","0,03651354"
"16.05.2018 08:54:36","0","79","717","710","209,2018","0,03004292"
"16.05.2018 08:54:57","0","62","283","283","203,476","0,01503759"
"16.05.2018 08:55:18","0","67,5","283","283","167,2612","0,01858736"
"16.05.2018 08:55:39","0","43,5","283","283","164,3105","0,02602231"
"16.05.2018 08:56:01","0","42,5","283","283","166,8403","0,007407407"
"16.05.2018 08:56:22","0","58","851","848","114,6024","0,06165228"
"16.05.2018 08:56:42","0","60,5","283","282","180,0698","0,03383459"
"16.05.2018 08:57:04","0","53,5","687","687","128,3646","0,04496124"
"16.05.2018 08:57:25","0","42,5","284","284","147,2289","0,01845018"
"16.05.2018 08:57:47","0","58","652","652","125,705","0,02427184"
"16.05.2018 08:58:07","0","56,5","851","851","112,3178","0,04197531"
"16.05.2018 08:58:28","0","44,5","851","851","144,8328","0,07425743"
"16.05.2018 08:58:49","0","75,5","283","283","178,7452","0,02583026"
"16.05.2018 08:59:10","0","43,5","851","851","111,8751","0,03213844"
"16.05.2018 08:59:31","0","46","851","851","119,2871","0,03094059"
"16.05.2018 08:59:53","0","38","283","283","192,5423","0,007407407"
"16.05.2018 09:00:14","0","130,5","851","850","118,9106","0,03875"
"16.05.2018 09:00:35","0","45,5","283","282","219,8043","0,02238806"
"16.05.2018 09:00:56","0","68,5","283","283","170,5982","0,01851852"
"16.05.2018 09:01:17","0","47,5","283","283","165,9071","0,02621723"
"16.05.2018 09:01:37","0","40,5","283","283","160,2923","0,007407407"
"16.05.2018 09:01:58","0","38,5","283","283","176,4767","0,01481481"
"16.05.2018 09:02:19","0","62","283","283","185,0813","0,01858736"
"16.05.2018 09:04:02","0","35,5","851","851","92,76941","0,03389831"
"16.05.2018 09:04:23","0","79","283","283","157,9309","0,007380074"
"16.05.2018 09:04:44","0","82,5","283","282","179,0875","0,007434944"
"16.05.2018 09:05:05","0","40,5","851","851","101,703","0,02592593"
"16.05.2018 09:05:25","0","29,5","283","283","154,3531","0,01858736"
"16.05.2018 09:05:46","0","122,5","283","283","202,3488","0,003759399"
"16.05.2018 09:06:07","0","71,5","283","283","169,3069","0,01111111"
"16.05.2018 09:06:28","0","41,5","283","283","170,7877","0,007434944"
"16.05.2018 09:06:50","0","47","283","283","168,1651","0,02222222"
"16.05.2018 09:08:31","0","88,5","850","850","128,0571","0,06242638"
"16.05.2018 09:08:52","0","50","283","283","180,752","0,01865672"
"16.05.2018 09:10:34","0","68","283","283","192,02","0,01851852"
"16.05.2018 09:10:55","0","49,5","283","283","216,59","0,02592593"
"16.05.2018 09:11:16","0","74","851","851","126,1964","0,05385557"
"16.05.2018 09:11:37","0","93","283","283","221,5518","0,02238806"
"16.05.2018 09:11:57","0","47","283","283","201,2707","0,01872659"
"16.05.2018 09:12:18","0","92","851","834","139,1251","0,04820766"
"16.05.2018 09:12:40","0","65","283","283","188,7358","0,01845018"
"16.05.2018 09:13:01","0","68","284","281","171,8729","0,02205882"
"16.05.2018 09:13:22","0","66,5","283","283","170,5027","0,01111111"
"16.05.2018 09:13:43","0","72,5","283","281","171,2579","0,007518797"
"16.05.2018 09:14:04","0","38","283","283","167,0594","0,02592593"
"16.05.2018 09:14:25","0","74,5","851","851","134,7099","0,04785276"
"16.05.2018 09:16:07","0","116,5","851","851","120,7697","0,04428044"
"16.05.2018 09:16:28","0","51","283","283","196,8951","0,01503759"
"16.05.2018 09:16:49","0","35,5","283","283","155,2645","0,01115242"
"16.05.2018 09:17:10","0","61","284","282","169,5752","0,01481481"
"16.05.2018 09:17:31","0","65,5","283","283","164,8558","0,01851852"
"16.05.2018 09:17:52","0","31,5","851","851","109,9692","0,05968331"
